id,trace[0],trace[1],trace[2]
500,1.0854382665887883,0.7846184362996532,1.1119201121204247
500,-0.0253786757248527,-0.8691971416878551,-0.9452595778139138
500,-0.9696324484125111,2.4879725757936884,-1.0297187365241307
500,1.8638408711634553,0.3031703347981022,-2.4072374860674817
500,1.6082137546514768,1.1411681394087603,-1.0395353068859863
500,0.7188413446997599,1.301628859223131,-1.975394516483757
500,0.45795952089179653,-0.1347104433413878,-2.098514243855543
500,0.259411257529414,1.089517766939556,-1.5454010152054882
500,0.4878725782669438,-0.9419476411785427,-2.4422547918030206
500,-0.8868564020735787,-0.8511214621166632,-3.3163525292666334
500,-1.6993069174231696,1.3077283392168457,-1.8847170784052496
500,-0.1803529909888265,0.8763408345459774,-2.334257912902087
500,-1.8481455961532136,0.8499361444251221,-1.7509381947838347
500,-1.5617820361931949,-0.5177864286488667,-2.1307995725724456
500,-1.9515089015468996,1.461093247653015,-3.047579091493714
500,-2.2506736112728873,-0.2789081841300049,-1.7561939850160189
500,-2.948089543703465,-0.0794059644934699,-1.4407083870705197
500,-2.006822943088837,-0.48796797974566636,-2.4039764320288732
500,-1.5268267501103894,-0.11944427811333252,-1.8849369567476386
500,-2.234157307396009,1.20343722617593,-1.815223333464302
500,-3.200047686185852,0.4383813072951927,-2.146904557207486
500,-3.231880588022254,-1.1185687189472493,0.07654344136789576
500,-1.6765490547952477,1.3669847100248043,-0.8128425494442223
500,-2.228799623236384,0.49422201325329707,-0.431867668266408
500,-0.880798836226404,2.749605156439323,-1.0370977928386285
500,-3.0481640307444873,2.6593217802009494,0.16029052631408827
500,0.10406230992924857,0.8529839418220714,0.9700139017139724
500,1.6056472213544837,1.3759930980542592,0.9521628759818253
500,0.8192165556478622,2.358183608227563,0.765323514938383
500,1.823677901604583,1.4485958686963647,-0.7507094259754781
500,0.3017999833095812,2.28446021226755,-1.0056279737227016
500,-0.11553867700863116,3.609615671506069,-0.7106804707761776
500,0.9055325993289388,3.8414200432464836,-1.280946757524459
500,1.2672357844359317,1.7220500029784205,0.4967318619740629
500,1.4681959752069278,0.3814913887835619,1.3886148789613673
500,-0.23195635602407036,0.8110652348368979,1.2371756558848848
500,0.6195114122912764,-2.1271861190693775,1.5742400922235833
500,0.20245153823504702,-3.076128866156003,2.224599000207913
500,0.3371160697832648,-2.549244885669766,1.7620644223479789
500,2.1802114949002918,-2.7439467436716973,1.5585539836176894
500,0.7371921062230281,-2.770013427962548,0.6321522904766598
500,0.6661567443041102,-1.7129614113338911,1.4063010589652791
500,0.16233584732701167,-2.4323973227310756,1.9107823323769904
500,0.5779933293127744,-0.7910054639898547,2.2485443260289406
500,-0.05333482585344128,-1.767857149124302,2.5204241144274033
500,-0.36118762704003654,-0.13699200496519398,0.8162255967759153
500,0.3249056976510015,-1.1806939737838122,0.39116470367284983
500,-0.1688135948689338,-3.1818561940989247,-0.28965098636993386
500,-0.891273054527427,-1.5014002788779444,1.5184497669595307
500,0.4448665129959566,-1.6757810991952058,1.165917101085612
500,-1.4975136760314207,-1.211975851269474,-0.9192381464637049
500,-0.44404481592217643,-2.0365324247765213,0.2007242160924646
500,-1.7741812959620324,-0.46480293713408455,0.727390157780672
500,-1.863399918877919,-0.41152025879716847,0.9572968240334959
500,0.01916914313735882,-1.4849715082464388,0.40732752362085706
500,1.153495831612737,-2.6149554031044553,2.224341942598473
