id,sensor.temperature,sensor.humidity
1,2.5259085697615866,20.4380594410756
2,-0.40116576697792394,20.4260326716015
3,3.1620417076426968,19.1115373404694
4,3.2981266981381365,18.2796003069606
5,1.8329000174249657,17.3700087931561
6,-1.8265677481643765,19.6089279641662
7,-0.3548781782195052,21.7676886726749
8,1.1607896961716402,22.4429915889279
9,1.9855654596489967,20.7761977389689
10,7.052014387209714,19.9047336579101
11,4.014085793929467,20.7196224090527
12,1.1315008571945167,20.1463009343614
13,0.6751017972976472,21.149139785767
14,2.630512950695649,19.9955711636542
15,2.8479989959505385,20.4868018759548
16,2.8582238612566457,19.14958046249
17,4.4181835646842895,18.016788174705
18,2.359913555363705,17.3112409760925
19,5.2425242652207675,17.1119080833453
20,2.1207217623549623,17.1488307480008
21,4.369000970460534,18.9691179400742
22,5.79102330832101,19.9106309490643
23,5.518419021242641,20.1412697691456
24,7.072322486832507,19.0748262203062
25,5.558475942499949,17.9885954501899
26,6.885068467392184,17.3899598318219
27,8.250841701237428,16.9466154458412
28,4.895005933513344,17.5387974440955
29,3.9013609079500666,19.0656025974678
30,6.753571018719222,18.7194492835954
31,6.374057946407885,20.7457936538291
32,5.940723187967984,19.476191161822
33,6.336469613965505,19.5224113100658
34,6.076187879989275,21.7459184110317
35,8.99601530213194,22.6142279417254
36,10.008955935932292,22.0919472389522
37,9.847205052257785,20.4120762309866
38,7.156643629725004,20.1501134204145
39,10.6400007088786,19.6499808928205
40,7.7472664282495876,19.4105025581308
41,11.959085434641565,19.9939503672281
42,9.696758743712637,19.6746610955217
43,7.796269601588942,22.418298500429
44,7.158825672113869,23.8166431755697
45,6.605273147343226,24.0833269327821
46,6.917089363883605,23.5238190489084
47,6.024847624067167,21.4248221762094
48,11.56384606264494,21.0456147726023
49,11.0073836817109,19.9397279969815
50,8.975247976079133,18.8674270253138
51,10.042839886295745,20.8614494844894
52,8.831812453006503,20.0185408696956
53,14.536545646121917,19.8935290326503
54,8.125639094635996,19.0556099245182
55,9.662926288258777,18.1668752997969
56,10.323155152995191,19.044917197473
57,11.103346029211174,18.0349244705064
58,9.559367251674798,18.5441456612498
59,5.48831255718021,18.4146789695466
60,7.4341073214905595,17.6196719321342
61,10.697725076225419,18.1387011790292
62,9.970803769474564,18.3736980449717
63,8.117912116800944,18.5570354409754
64,9.767559797724251,20.1345768310414
65,8.362957308666058,21.0106918633383
66,10.464794246002088,20.998704371414
67,7.111139301966724,20.8364209545228
68,10.667995351298524,19.6393647523039
69,10.401439554711706,19.1775783574303
70,9.997435805421922,20.2840639436741
71,9.861185290607434,20.4990165885281
72,10.287357989993,20.8312139041053
73,8.418297173728943,22.6312892846033
74,9.415478863496663,21.3984372867526
75,10.91348928996198,21.7895075161914
76,11.712503367339709,22.7452078913828
77,9.717448320444785,21.0419078450688
78,9.107782228234218,20.4530874269221
79,7.426635334447903,19.4361104082329
80,6.277239244549218,18.8302615826659
81,7.454091474516265,17.9650112206115
82,11.446580454412581,17.6164139796418
83,10.367196635958592,19.5756139690223
84,8.262806293188376,20.7977501302035
85,7.725645995181948,21.9734615759693
86,7.605319056176231,23.2359970718429
87,10.299932713776336,22.0554096638094
88,7.611836448995784,21.8810601721097
89,10.527707483320963,20.8035913752975
90,9.156233102356879,19.787519523077
91,10.303757032884754,20.4520678988098
92,5.795989583872166,20.442429486198
93,7.391873093573802,19.4267530667655
94,5.441346802373979,19.1236025229832
95,8.219017731209808,20.6302464365146
96,7.084906341865958,21.9341602898672
97,6.09577091969761,20.4718385614912
98,9.382536417827126,20.2214159889966
99,6.734952794296386,20.4880324254159
100,8.072390834034305,18.6714272913199
101,8.40376109268632,20.2555495908229
102,5.020222769856262,19.8171224568515
103,8.12354199318769,20.4042538039775
104,7.796604942471765,20.0662849175348
105,5.865514885270422,21.5938981782844
106,1.737636657209733,19.8334692950444
107,2.7386645367878,19.5833025149406
108,3.781716772928204,18.2290527543069
109,4.132221464437766,18.9087588032343
110,8.723043446087924,21.5410993081739
111,5.208432449127696,20.4204299335837
112,1.8484107337664302,20.4016930347045
113,0.9141220795993901,19.6826590858158
114,2.391492668393898,21.0184961645164
115,2.1310891193786183,19.9289200455498
116,1.6638772060584142,20.5782242391837
117,2.74715450580607,22.0321161648236
118,0.21325755057492923,21.4759221467323
119,2.621597188464196,20.3118271974154
120,-0.9728209526523495,19.5842251953187
121,0.8047965650864222,19.817896117771
122,1.7584084404755476,18.8777132982857
123,1.0199407769090043,20.8471175171214
124,2.1108222012875073,20.9478660542969
125,0.13708740566575617,18.0756889341917
126,1.007215944467449,16.810108673648
127,1.9202377698579938,18.5730885570459
128,-1.8843508611913595,18.4758035335817
129,-3.3224667630237095,19.4688181294686
130,-0.9101648041354478,19.9705825669191
131,-1.7247454485220453,18.5123314800947
132,-2.5880324012280864,19.0453641793736
133,-2.6168512246663296,19.6466398714754
134,-3.296043098736538,22.0231319183743
135,-0.7892061147229146,23.1161548537173
136,-0.18307536347415088,22.7311381650296
137,-0.7451986242816611,21.5333713523171
138,-3.829442034754118,21.0056717688942
139,-0.7328278963653378,19.4029678516111
140,-4.005121795453711,19.4024591437634
141,-0.16543934722536857,19.8637452486594
142,-2.7922444865959175,20.7004402787946
143,-5.04932375503916,19.6293372990329
144,-6.035244258744994,21.0521590557589
145,-6.928939700384294,21.4575640725993
146,-6.948717901793746,23.8063146306482
147,-8.163796118499622,21.2228852647181
148,-2.9386723053126027,19.9058896843772
149,-3.7998492101979133,17.2391241472442
150,-6.127346874117076,16.9189319631621
151,-5.345577799580524,18.0093280914336
152,-6.8327084141133145,20.9911750527575
153,-1.3941843551178295,21.2866414922002
154,-8.06123785020519,20.0881187577728
155,-6.769873621765675,19.1497620553432
156,-6.345188413578581,19.4114455115938
157,-5.790013110856004,19.7964717137175
158,-7.548337254170786,21.5769245746303
159,-11.822931721601615,21.3344532343892
160,-10.069742577302208,19.3530301535263
161,-6.98767463581519,19.76760968357
162,-7.884975278297519,18.4212388172659
163,-9.89696817394598,19.4983791387648
164,-8.395043151485748,20.3861729250108
165,-9.935896409697968,21.1241357332165
166,-7.9587522933007815,22.6990396526698
167,-11.425463351401525,21.9274326657957
168,-7.969955300596816,19.901351209459
169,-8.32608696660434,19.2392603017735
170,-8.807837878169398,18.7617220253292
171,-9.009957741339651,19.7744496978732
172,-8.637734971898112,21.8643689090634
173,-10.548792223762376,20.191361718127
174,-9.581626949402198,19.7337906348397
175,-8.101633959140425,19.2509688083013
176,-7.3086269585633605,19.8407987466476
177,-9.297674928657623,19.4128627096435
178,-9.889323584664641,20.1714240991593
179,-11.540454063043416,20.5829426081662
180,-12.647853717341894,20.5142886970297
181,-11.417051557430815,20.1990519676993
